ICD3St_Nr,ICD3St_Code,ICD3St_Title
483,F83,"Kombinierte umschriebene Entwicklungsstörungen"
484,F84,"Tief greifende Entwicklungsstörungen"
485,F88,"Andere Entwicklungsstörungen"
486,F89,"Nicht näher bezeichnete Entwicklungsstörung"
487,F90,"Hyperkinetische Störungen"
488,F91,"Störungen des Sozialverhaltens"
489,F92,"Kombinierte Störung des Sozialverhaltens und der Emotionen"
490,F93,"Emotionale Störungen des Kindesalters"
491,F94,"Störungen sozialer Funktionen mit Beginn in der Kindheit und Jugend"
492,F95,"Ticstörungen"
493,F98,"Andere Verhaltens- und emotionale Störungen mit Beginn in der Kindheit und Jugend"
494,F99,"Psychische Störung ohne nähere Angabe"
495,G00,"Bakterielle Meningitis, anderenorts nicht klassifiziert"
496,G01,"Meningitis bei anderenorts klassifizierten bakteriellen Krankheiten"
497,G02,"Meningitis bei sonstigen anderenorts klassifizierten infektiösen und parasitären Krankheiten"
498,G03,"Meningitis durch sonstige und nicht näher bezeichnete Ursachen"
499,G04,"Enzephalitis, Myelitis und Enzephalomyelitis"
500,G05,"Enzephalitis, Myelitis und Enzephalomyelitis bei anderenorts klassifizierten Krankheiten"
501,G06,"Intrakranielle und intraspinale Abszesse und Granulome"
502,G07,"Intrakranielle und intraspinale Abszesse und Granulome bei anderenorts klassifizierten Krankheiten"
503,G08,"Intrakranielle und intraspinale Phlebitis und Thrombophlebitis"
504,G09,"Folgen entzündlicher Krankheiten des Zentralnervensystems"
505,G10,"Chorea Huntington"
506,G11,"Hereditäre Ataxie"
507,G12,"Spinale Muskelatrophie und verwandte Syndrome"
508,G13,"Systematrophien, vorwiegend das Zentralnervensystem betreffend, bei anderenorts klassifizierten Krankheiten"
509,G14,"Postpolio-Syndrom"
510,G20,"Primäres Parkinson-Syndrom"
511,G21,"Sekundäres Parkinson-Syndrom"
512,G22,"Parkinson-Syndrom bei anderenorts klassifizierten Krankheiten"
513,G23,"Sonstige degenerative Krankheiten der Basalganglien"
514,G24,"Dystonie"
515,G25,"Sonstige extrapyramidale Krankheiten und Bewegungsstörungen"
516,G26,"Extrapyramidale Krankheiten und Bewegungsstörungen bei anderenorts klassifizierten Krankheiten"
517,G30,"Alzheimer-Krankheit"
518,G31,"Sonstige degenerative Krankheiten des Nervensystems, anderenorts nicht klassifiziert"
519,G32,"Sonstige degenerative Krankheiten des Nervensystems bei anderenorts klassifizierten Krankheiten"
520,G35,"Multiple Sklerose [Encephalomyelitis disseminata]"
521,G36,"Sonstige akute disseminierte Demyelinisation"
522,G37,"Sonstige demyelinisierende Krankheiten des Zentralnervensystems"
523,G40,"Epilepsie"
524,G41,"Status epilepticus"
525,G43,"Migräne"
526,G44,"Sonstige Kopfschmerzsyndrome"
527,G45,"Zerebrale transitorische Ischämie und verwandte Syndrome"
528,G46,"Zerebrale Gefäßsyndrome bei zerebrovaskulären Krankheiten"
529,G47,"Schlafstörungen"
530,G50,"Krankheiten des N. trigeminus [V. Hirnnerv]"
531,G51,"Krankheiten des N. facialis [VII. Hirnnerv]"
532,G52,"Krankheiten sonstiger Hirnnerven"
533,G53,"Krankheiten der Hirnnerven bei anderenorts klassifizierten Krankheiten"
534,G54,"Krankheiten von Nervenwurzeln und Nervenplexus"
535,G55,"Kompression von Nervenwurzeln und Nervenplexus bei anderenorts klassifizierten Krankheiten"
536,G56,"Mononeuropathien der oberen Extremität"
537,G57,"Mononeuropathien der unteren Extremität"
538,G58,"Sonstige Mononeuropathien"
539,G59,"Mononeuropathie bei anderenorts klassifizierten Krankheiten"
540,G60,"Hereditäre und idiopathische Neuropathie"
541,G61,"Polyneuritis"
542,G62,"Sonstige Polyneuropathien"
543,G63,"Polyneuropathie bei anderenorts klassifizierten Krankheiten"
544,G64,"Sonstige Krankheiten des peripheren Nervensystems"
545,G70,"Myasthenia gravis und sonstige neuromuskuläre Krankheiten"
546,G71,"Primäre Myopathien"
547,G72,"Sonstige Myopathien"
548,G73,"Krankheiten im Bereich der neuromuskulären Synapse und des Muskels bei anderenorts klassifizierten Krankheiten"
549,G80,"Infantile Zerebralparese"
550,G81,"Hemiparese und Hemiplegie"
551,G82,"Paraparese und Paraplegie, Tetraparese und Tetraplegie"
552,G83,"Sonstige Lähmungssyndrome"
553,G90,"Krankheiten des autonomen Nervensystems"
554,G91,"Hydrozephalus"
555,G92,"Toxische Enzephalopathie"
556,G93,"Sonstige Krankheiten des Gehirns"
557,G94,"Sonstige Krankheiten des Gehirns bei anderenorts klassifizierten Krankheiten"
558,G95,"Sonstige Krankheiten des Rückenmarkes"
559,G96,"Sonstige Krankheiten des Zentralnervensystems"
560,G97,"Krankheiten des Nervensystems nach medizinischen Maßnahmen, anderenorts nicht klassifiziert"
561,G98,"Sonstige Krankheiten des Nervensystems, anderenorts nicht klassifiziert"
562,G99,"Sonstige Krankheiten des Nervensystems bei anderenorts klassifizierten Krankheiten"
563,H00,"Hordeolum und Chalazion"
564,H01,"Sonstige Entzündung des Augenlides"
565,H02,"Sonstige Affektionen des Augenlides"
566,H03,"Affektionen des Augenlides bei anderenorts klassifizierten Krankheiten"
567,H04,"Affektionen des Tränenapparates"
568,H05,"Affektionen der Orbita"
569,H06,"Affektionen des Tränenapparates und der Orbita bei anderenorts klassifizierten Krankheiten"
570,H10,"Konjunktivitis"
571,H11,"Sonstige Affektionen der Konjunktiva"
572,H13,"Affektionen der Konjunktiva bei anderenorts klassifizierten Krankheiten"
573,H15,"Affektionen der Sklera"
574,H16,"Keratitis"
575,H17,"Hornhautnarben und -trübungen"
576,H18,"Sonstige Affektionen der Hornhaut"
577,H19,"Affektionen der Sklera und der Hornhaut bei anderenorts klassifizierten Krankheiten"
578,H20,"Iridozyklitis"
579,H21,"Sonstige Affektionen der Iris und des Ziliarkörpers"
580,H22,"Affektionen der Iris und des Ziliarkörpers bei anderenorts klassifizierten Krankheiten"
581,H25,"Cataracta senilis"
582,H26,"Sonstige Kataraktformen"
583,H27,"Sonstige Affektionen der Linse"
584,H28,"Katarakt und sonstige Affektionen der Linse bei anderenorts klassifizierten Krankheiten"
585,H30,"Chorioretinitis"
586,H31,"Sonstige Affektionen der Aderhaut"
587,H32,"Chorioretinale Affektionen bei anderenorts klassifizierten Krankheiten"
588,H33,"Netzhautablösung und Netzhautriss"
589,H34,"Netzhautgefäßverschluss"
590,H35,"Sonstige Affektionen der Netzhaut"
591,H36,"Affektionen der Netzhaut bei anderenorts klassifizierten Krankheiten"
592,H40,"Glaukom"
593,H42,"Glaukom bei anderenorts klassifizierten Krankheiten"
594,H43,"Affektionen des Glaskörpers"
595,H44,"Affektionen des Augapfels"
596,H45,"Affektionen des Glaskörpers und des Augapfels bei anderenorts klassifizierten Krankheiten"
597,H46,"Neuritis nervi optici"
598,H47,"Sonstige Affektionen des N. opticus [II. Hirnnerv] und der Sehbahn"
599,H48,"Affektionen des N. opticus [II. Hirnnerv] und der Sehbahn bei anderenorts klassifizierten Krankheiten"
600,H49,"Strabismus paralyticus"
601,H50,"Sonstiger Strabismus"
602,H51,"Sonstige Störungen der Blickbewegungen"
603,H52,"Akkommodationsstörungen und Refraktionsfehler"
604,H53,"Sehstörungen"
605,H54,"Blindheit und Sehbeeinträchtigung"
606,H55,"Nystagmus und sonstige abnorme Augenbewegungen"
607,H57,"Sonstige Affektionen des Auges und der Augenanhangsgebilde"
608,H58,"Sonstige Affektionen des Auges und der Augenanhangsgebilde bei anderenorts klassifizierten Krankheiten"
609,H59,"Affektionen des Auges und der Augenanhangsgebilde nach medizinischen Maßnahmen, anderenorts nicht klassifiziert"
610,H60,"Otitis externa"
611,H61,"Sonstige Krankheiten des äußeren Ohres"
612,H62,"Krankheiten des äußeren Ohres bei anderenorts klassifizierten Krankheiten"
613,H65,"Nichteitrige Otitis media"
614,H66,"Eitrige und nicht näher bezeichnete Otitis media"
615,H67,"Otitis media bei anderenorts klassifizierten Krankheiten"
616,H68,"Entzündung und Verschluss der Tuba auditiva"
617,H69,"Sonstige Krankheiten der Tuba auditiva"
618,H70,"Mastoiditis und verwandte Zustände"
619,H71,"Cholesteatom des Mittelohres"
620,H72,"Trommelfellperforation"
621,H73,"Sonstige Krankheiten des Trommelfells"
622,H74,"Sonstige Krankheiten des Mittelohres und des Warzenfortsatzes"
623,H75,"Sonstige Krankheiten des Mittelohres und des Warzenfortsatzes bei anderenorts klassifizierten Krankheiten"
624,H80,"Otosklerose"
625,H81,"Störungen der Vestibularfunktion"
626,H82,"Schwindelsyndrome bei anderenorts klassifizierten Krankheiten"
627,H83,"Sonstige Krankheiten des Innenohres"
628,H90,"Hörverlust durch Schallleitungs- oder Schallempfindungsstörung"
629,H91,"Sonstiger Hörverlust"
630,H92,"Otalgie und Ohrenfluss"
631,H93,"Sonstige Krankheiten des Ohres, anderenorts nicht klassifiziert"
632,H94,"Sonstige Krankheiten des Ohres bei anderenorts klassifizierten Krankheiten"
633,H95,"Krankheiten des Ohres und des Warzenfortsatzes nach medizinischen Maßnahmen, anderenorts nicht klassifiziert"
634,I00,"Rheumatisches Fieber ohne Angabe einer Herzbeteiligung"
635,I01,"Rheumatisches Fieber mit Herzbeteiligung"
636,I02,"Rheumatische Chorea"
637,I05,"Rheumatische Mitralklappenkrankheiten"
638,I06,"Rheumatische Aortenklappenkrankheiten"
639,I07,"Rheumatische Trikuspidalklappenkrankheiten"
640,I08,"Krankheiten mehrerer Herzklappen"
641,I09,"Sonstige rheumatische Herzkrankheiten"
642,I10,"Essentielle (primäre) Hypertonie"
643,I11,"Hypertensive Herzkrankheit"
644,I12,"Hypertensive Nierenkrankheit"
645,I13,"Hypertensive Herz- und Nierenkrankheit"
646,I15,"Sekundäre Hypertonie"
647,I20,"Angina pectoris"
648,I21,"Akuter Myokardinfarkt"
649,I22,"Rezidivierender Myokardinfarkt"
650,I23,"Bestimmte akute Komplikationen nach akutem Myokardinfarkt"
651,I24,"Sonstige akute ischämische Herzkrankheit"
652,I25,"Chronische ischämische Herzkrankheit"
653,I26,"Lungenembolie"
654,I27,"Sonstige pulmonale Herzkrankheiten"
655,I28,"Sonstige Krankheiten der Lungengefäße"
656,I30,"Akute Perikarditis"
657,I31,"Sonstige Krankheiten des Perikards"
658,I32,"Perikarditis bei anderenorts klassifizierten Krankheiten"
659,I33,"Akute und subakute Endokarditis"
660,I34,"Nichtrheumatische Mitralklappenkrankheiten"
661,I35,"Nichtrheumatische Aortenklappenkrankheiten"
662,I36,"Nichtrheumatische Trikuspidalklappenkrankheiten"
663,I37,"Pulmonalklappenkrankheiten"
664,I38,"Endokarditis, Herzklappe nicht näher bezeichnet"
665,I39,"Endokarditis und Herzklappenkrankheiten bei anderenorts klassifizierten Krankheiten"
666,I40,"Akute Myokarditis"
667,I41,"Myokarditis bei anderenorts klassifizierten Krankheiten"
668,I42,"Kardiomyopathie"
669,I43,"Kardiomyopathie bei anderenorts klassifizierten Krankheiten"
670,I44,"Atrioventrikulärer Block und Linksschenkelblock"
671,I45,"Sonstige kardiale Erregungsleitungsstörungen"
672,I46,"Herzstillstand"
673,I47,"Paroxysmale Tachykardie"
674,I48,"Vorhofflimmern und Vorhofflattern"
675,I49,"Sonstige kardiale Arrhythmien"
676,I50,"Herzinsuffizienz"
677,I51,"Komplikationen einer Herzkrankheit und ungenau beschriebene Herzkrankheit"
678,I52,"Sonstige Herzkrankheiten bei anderenorts klassifizierten Krankheiten"
679,I60,"Subarachnoidalblutung"
680,I61,"Intrazerebrale Blutung"
681,I62,"Sonstige nichttraumatische intrakranielle Blutung"
682,I63,"Hirninfarkt"
683,I64,"Schlaganfall, nicht als Blutung oder Infarkt bezeichnet"
684,I65,"Verschluss und Stenose präzerebraler Arterien ohne resultierenden Hirninfarkt"
685,I66,"Verschluss und Stenose zerebraler Arterien ohne resultierenden Hirninfarkt"
686,I67,"Sonstige zerebrovaskuläre Krankheiten"
687,I68,"Zerebrovaskuläre Störungen bei anderenorts klassifizierten Krankheiten"
688,I69,"Folgen einer zerebrovaskulären Krankheit"
689,I70,"Atherosklerose"
690,I71,"Aortenaneurysma und -dissektion"
691,I72,"Sonstiges Aneurysma und sonstige Dissektion"
692,I73,"Sonstige periphere Gefäßkrankheiten"
693,I74,"Arterielle Embolie und Thrombose"
694,I77,"Sonstige Krankheiten der Arterien und Arteriolen"
695,I78,"Krankheiten der Kapillaren"
696,I79,"Krankheiten der Arterien, Arteriolen und Kapillaren bei anderenorts klassifizierten Krankheiten"
697,I80,"Thrombose, Phlebitis und Thrombophlebitis"
698,I81,"Pfortaderthrombose"
699,I82,"Sonstige venöse Embolie und Thrombose"
700,I83,"Varizen der unteren Extremitäten"
701,I85,"Ösophagusvarizen"
702,I86,"Varizen sonstiger Lokalisationen"
703,I87,"Sonstige Venenkrankheiten"
704,I88,"Unspezifische Lymphadenitis"
705,I89,"Sonstige nichtinfektiöse Krankheiten der Lymphgefäße und Lymphknoten"
706,I95,"Hypotonie"
707,I97,"Kreislaufkomplikationen nach medizinischen Maßnahmen, anderenorts nicht klassifiziert"
708,I98,"Sonstige Störungen des Kreislaufsystems bei anderenorts klassifizierten Krankheiten"
709,I99,"Sonstige und nicht näher bezeichnete Krankheiten des Kreislaufsystems"
710,J00,"Akute Rhinopharyngitis [Erkältungsschnupfen]"
711,J01,"Akute Sinusitis"
712,J02,"Akute Pharyngitis"
713,J03,"Akute Tonsillitis"
714,J04,"Akute Laryngitis und Tracheitis"
715,J05,"Akute obstruktive Laryngitis [Krupp] und Epiglottitis"
716,J06,"Akute Infektionen an mehreren oder nicht näher bezeichneten Lokalisationen der oberen Atemwege"
717,J09,"Grippe durch zoonotische oder pandemische nachgewiesene Influenzaviren"
718,J10,"Grippe durch saisonale nachgewiesene Influenzaviren"
719,J11,"Grippe, Viren nicht nachgewiesen"
720,J12,"Viruspneumonie, anderenorts nicht klassifiziert"
721,J13,"Pneumonie durch Streptococcus pneumoniae"
722,J14,"Pneumonie durch Haemophilus influenzae"
723,J15,"Pneumonie durch Bakterien, anderenorts nicht klassifiziert"
724,J16,"Pneumonie durch sonstige Infektionserreger, anderenorts nicht klassifiziert"
725,J17,"Pneumonie bei anderenorts klassifizierten Krankheiten"
726,J18,"Pneumonie, Erreger nicht näher bezeichnet"
727,J20,"Akute Bronchitis"
728,J21,"Akute Bronchiolitis"
729,J22,"Akute Infektion der unteren Atemwege, nicht näher bezeichnet"
730,J30,"Vasomotorische und allergische Rhinopathie"
731,J31,"Chronische Rhinitis, Rhinopharyngitis und Pharyngitis"
732,J32,"Chronische Sinusitis"
733,J33,"Nasenpolyp"
734,J34,"Sonstige Krankheiten der Nase und der Nasennebenhöhlen"
735,J35,"Chronische Krankheiten der Gaumenmandeln und der Rachenmandel"
736,J36,"Peritonsillarabszess"
737,J37,"Chronische Laryngitis und Laryngotracheitis"
738,J38,"Krankheiten der Stimmlippen und des Kehlkopfes, anderenorts nicht klassifiziert"
739,J39,"Sonstige Krankheiten der oberen Atemwege"
740,J40,"Bronchitis, nicht als akut oder chronisch bezeichnet"
741,J41,"Einfache und schleimig-eitrige chronische Bronchitis"
742,J42,"Nicht näher bezeichnete chronische Bronchitis"
743,J43,"Emphysem"
744,J44,"Sonstige chronische obstruktive Lungenkrankheit"
745,J45,"Asthma bronchiale"
746,J46,"Status asthmaticus"
747,J47,"Bronchiektasen"
748,J60,"Kohlenbergarbeiter-Pneumokoniose"
749,J61,"Pneumokoniose durch Asbest und sonstige anorganische Fasern"
750,J62,"Pneumokoniose durch Quarzstaub"
751,J63,"Pneumokoniose durch sonstige anorganische Stäube"
752,J64,"Nicht näher bezeichnete Pneumokoniose"
753,J65,"Pneumokoniose in Verbindung mit Tuberkulose"
754,J66,"Krankheit der Atemwege durch spezifischen organischen Staub"
755,J67,"Allergische Alveolitis durch organischen Staub"
756,J68,"Krankheiten der Atmungsorgane durch Einatmen von chemischen Substanzen, Gasen, Rauch und Dämpfen"
757,J69,"Pneumonie durch feste und flüssige Substanzen"
758,J70,"Krankheiten der Atmungsorgane durch sonstige exogene Substanzen"
759,J80,"Atemnotsyndrom des Erwachsenen [ARDS]"
760,J81,"Lungenödem"
761,J82,"Eosinophiles Lungeninfiltrat, anderenorts nicht klassifiziert"
762,J84,"Sonstige interstitielle Lungenkrankheiten"
763,J85,"Abszess der Lunge und des Mediastinums"
764,J86,"Pyothorax"
765,J90,"Pleuraerguss, anderenorts nicht klassifiziert"
766,J91,"Pleuraerguss bei anderenorts klassifizierten Krankheiten"
767,J92,"Pleuraplaques"
768,J93,"Pneumothorax"
769,J94,"Sonstige Krankheitszustände der Pleura"
770,J95,"Krankheiten der Atemwege nach medizinischen Maßnahmen, anderenorts nicht klassifiziert"
771,J96,"Respiratorische Insuffizienz, anderenorts nicht klassifiziert"
772,J98,"Sonstige Krankheiten der Atemwege"
773,J99,"Krankheiten der Atemwege bei anderenorts klassifizierten Krankheiten"
774,K00,"Störungen der Zahnentwicklung und des Zahndurchbruchs"
775,K01,"Retinierte und impaktierte Zähne"
776,K02,"Zahnkaries"
777,K03,"Sonstige Krankheiten der Zahnhartsubstanzen"
778,K04,"Krankheiten der Pulpa und des periapikalen Gewebes"
779,K05,"Gingivitis und Krankheiten des Parodonts"
780,K06,"Sonstige Krankheiten der Gingiva und des zahnlosen Alveolarkammes"
781,K07,"Dentofaziale Anomalien [einschließlich fehlerhafter Okklusion]"
782,K08,"Sonstige Krankheiten der Zähne und des Zahnhalteapparates"
783,K09,"Zysten der Mundregion, anderenorts nicht klassifiziert"
784,K10,"Sonstige Krankheiten der Kiefer"
785,K11,"Krankheiten der Speicheldrüsen"
786,K12,"Stomatitis und verwandte Krankheiten"
787,K13,"Sonstige Krankheiten der Lippe und der Mundschleimhaut"
788,K14,"Krankheiten der Zunge"
789,K20,"Ösophagitis"
790,K21,"Gastroösophageale Refluxkrankheit"
791,K22,"Sonstige Krankheiten des Ösophagus"
792,K23,"Krankheiten des Ösophagus bei anderenorts klassifizierten Krankheiten"
793,K25,"Ulcus ventriculi"
794,K26,"Ulcus duodeni"
795,K27,"Ulcus pepticum, Lokalisation nicht näher bezeichnet"
796,K28,"Ulcus pepticum jejuni"
797,K29,"Gastritis und Duodenitis"
798,K30,"Funktionelle Dyspepsie"
799,K31,"Sonstige Krankheiten des Magens und des Duodenums"
800,K35,"Akute Appendizitis"
801,K36,"Sonstige Appendizitis"
802,K37,"Nicht näher bezeichnete Appendizitis"
803,K38,"Sonstige Krankheiten der Appendix"
804,K40,"Hernia inguinalis"
805,K41,"Hernia femoralis"
806,K42,"Hernia umbilicalis"
807,K43,"Hernia ventralis"
808,K44,"Hernia diaphragmatica"
809,K45,"Sonstige abdominale Hernien"
810,K46,"Nicht näher bezeichnete abdominale Hernie"
811,K50,"Crohn-Krankheit [Enteritis regionalis] [Morbus Crohn]"
812,K51,"Colitis ulcerosa"
813,K52,"Sonstige nichtinfektiöse Gastroenteritis und Kolitis"
814,K55,"Gefäßkrankheiten des Darmes"
815,K56,"Paralytischer Ileus und intestinale Obstruktion ohne Hernie"
816,K57,"Divertikulose des Darmes"
817,K58,"Reizdarmsyndrom"
818,K59,"Sonstige funktionelle Darmstörungen"
819,K60,"Fissur und Fistel in der Anal- und Rektalregion"
820,K61,"Abszess in der Anal- und Rektalregion"
821,K62,"Sonstige Krankheiten des Anus und des Rektums"
822,K63,"Sonstige Krankheiten des Darmes"
823,K64,"Hämorrhoiden und Perianalvenenthrombose"
824,K65,"Peritonitis"
825,K66,"Sonstige Krankheiten des Peritoneums"
826,K67,"Krankheiten des Peritoneums bei anderenorts klassifizierten Infektionskrankheiten"
827,K70,"Alkoholische Leberkrankheit"
828,K71,"Toxische Leberkrankheit"
829,K72,"Leberversagen, anderenorts nicht klassifiziert"
830,K73,"Chronische Hepatitis, anderenorts nicht klassifiziert"
831,K74,"Fibrose und Zirrhose der Leber"
832,K75,"Sonstige entzündliche Leberkrankheiten"
833,K76,"Sonstige Krankheiten der Leber"
834,K77,"Leberkrankheiten bei anderenorts klassifizierten Krankheiten"
835,K80,"Cholelithiasis"
836,K81,"Cholezystitis"
837,K82,"Sonstige Krankheiten der Gallenblase"
838,K83,"Sonstige Krankheiten der Gallenwege"
839,K85,"Akute Pankreatitis"
840,K86,"Sonstige Krankheiten des Pankreas"
841,K87,"Krankheiten der Gallenblase, der Gallenwege und des Pankreas bei anderenorts klassifizierten Krankheiten"
842,K90,"Intestinale Malabsorption"
843,K91,"Krankheiten des Verdauungssystems nach medizinischen Maßnahmen, anderenorts nicht klassifiziert"
844,K92,"Sonstige Krankheiten des Verdauungssystems"
845,K93,"Krankheiten sonstiger Verdauungsorgane bei anderenorts klassifizierten Krankheiten"
846,L00,"Staphylococcal scalded skin syndrome [SSS-Syndrom]"
847,L01,"Impetigo"
848,L02,"Hautabszess, Furunkel und Karbunkel"
849,L03,"Phlegmone"
850,L04,"Akute Lymphadenitis"
851,L05,"Pilonidalzyste"
852,L08,"Sonstige lokale Infektionen der Haut und der Unterhaut"
853,L10,"Pemphiguskrankheiten"
854,L11,"Sonstige akantholytische Dermatosen"
855,L12,"Pemphigoidkrankheiten"
856,L13,"Sonstige bullöse Dermatosen"
857,L14,"Bullöse Dermatosen bei anderenorts klassifizierten Krankheiten"
858,L20,"Atopisches [endogenes] Ekzem"
859,L21,"Seborrhoisches Ekzem"
860,L22,"Windeldermatitis"
861,L23,"Allergische Kontaktdermatitis"
862,L24,"Toxische Kontaktdermatitis"
863,L25,"Nicht näher bezeichnete Kontaktdermatitis"
864,L26,"Exfoliative Dermatitis"
865,L27,"Dermatitis durch oral, enteral oder parenteral aufgenommene Substanzen"
866,L28,"Lichen simplex chronicus und Prurigo"
867,L29,"Pruritus"
868,L30,"Sonstige Dermatitis"
869,L40,"Psoriasis"
870,L41,"Parapsoriasis"
871,L42,"Pityriasis rosea"
872,L43,"Lichen ruber planus"
873,L44,"Sonstige papulosquamöse Hautkrankheiten"
874,L45,"Papulosquamöse Hautkrankheiten bei anderenorts klassifizierten Krankheiten"
875,L50,"Urtikaria"
876,L51,"Erythema exsudativum multiforme"
877,L52,"Erythema nodosum"
878,L53,"Sonstige erythematöse Krankheiten"
879,L54,"Erythem bei anderenorts klassifizierten Krankheiten"
880,L55,"Dermatitis solaris acuta"
881,L56,"Sonstige akute Hautveränderungen durch Ultraviolettstrahlen"
882,L57,"Hautveränderungen durch chronische Exposition gegenüber nichtionisierender Strahlung"
883,L58,"Radiodermatitis"
884,L59,"Sonstige Krankheiten der Haut und der Unterhaut durch Strahleneinwirkung"
885,L60,"Krankheiten der Nägel"
886,L62,"Krankheiten der Nägel bei anderenorts klassifizierten Krankheiten"
887,L63,"Alopecia areata"
888,L64,"Alopecia androgenetica"
889,L65,"Sonstiger Haarausfall ohne Narbenbildung"
890,L66,"Narbige Alopezie [Haarausfall mit Narbenbildung]"
891,L67,"Anomalien der Haarfarbe und des Haarschaftes"
892,L68,"Hypertrichose"
893,L70,"Akne"
894,L71,"Rosazea"
895,L72,"Follikuläre Zysten der Haut und der Unterhaut"
896,L73,"Sonstige Krankheiten der Haarfollikel"
897,L74,"Krankheiten der ekkrinen Schweißdrüsen"
898,L75,"Krankheiten der apokrinen Schweißdrüsen"
899,L80,"Vitiligo"
900,L81,"Sonstige Störungen der Hautpigmentierung"
901,L82,"Seborrhoische Keratose"
902,L83,"Acanthosis nigricans"
903,L84,"Hühneraugen und Horn- (Haut-) Schwielen"
904,L85,"Sonstige Epidermisverdickung"
905,L86,"Keratom bei anderenorts klassifizierten Krankheiten"
906,L87,"Störungen der transepidermalen Elimination"
907,L88,"Pyoderma gangraenosum"
908,L89,"Dekubitalgeschwür und Druckzone"
909,L90,"Atrophische Hautkrankheiten"
910,L91,"Hypertrophe Hautkrankheiten"
911,L92,"Granulomatöse Krankheiten der Haut und der Unterhaut"
912,L93,"Lupus erythematodes"
913,L94,"Sonstige lokalisierte Krankheiten des Bindegewebes"
914,L95,"Anderenorts nicht klassifizierte Vaskulitis, die auf die Haut begrenzt ist"
915,L97,"Ulcus cruris, anderenorts nicht klassifiziert"
916,L98,"Sonstige Krankheiten der Haut und der Unterhaut, anderenorts nicht klassifiziert"
917,L99,"Sonstige Krankheiten der Haut und der Unterhaut bei anderenorts klassifizierten Krankheiten"
918,M00,"Eitrige Arthritis"
919,M01,"Direkte Gelenkinfektionen bei anderenorts klassifizierten infektiösen und parasitären Krankheiten"
920,M02,"Reaktive Arthritiden"
921,M03,"Postinfektiöse und reaktive Arthritiden bei anderenorts klassifizierten Krankheiten"
922,M05,"Seropositive chronische Polyarthritis"
923,M06,"Sonstige chronische Polyarthritis"
924,M07,"Arthritis psoriatica und Arthritiden bei gastrointestinalen Grundkrankheiten"
925,M08,"Juvenile Arthritis"
926,M09,"Juvenile Arthritis bei anderenorts klassifizierten Krankheiten"
927,M10,"Gicht"
928,M11,"Sonstige Kristall-Arthropathien"
929,M12,"Sonstige näher bezeichnete Arthropathien"
930,M13,"Sonstige Arthritis"
931,M14,"Arthropathien bei sonstigen anderenorts klassifizierten Krankheiten"
932,M15,"Polyarthrose"
933,M16,"Koxarthrose [Arthrose des Hüftgelenkes]"
934,M17,"Gonarthrose [Arthrose des Kniegelenkes]"
935,M18,"Rhizarthrose [Arthrose des Daumensattelgelenkes]"
936,M19,"Sonstige Arthrose"
937,M20,"Erworbene Deformitäten der Finger und Zehen"
938,M21,"Sonstige erworbene Deformitäten der Extremitäten"
939,M22,"Krankheiten der Patella"
940,M23,"Binnenschädigung des Kniegelenkes [internal derangement]"
941,M24,"Sonstige näher bezeichnete Gelenkschädigungen"
942,M25,"Sonstige Gelenkkrankheiten, anderenorts nicht klassifiziert"
943,M30,"Panarteriitis nodosa und verwandte Zustände"
944,M31,"Sonstige nekrotisierende Vaskulopathien"
945,M32,"Systemischer Lupus erythematodes"
946,M33,"Dermatomyositis-Polymyositis"
947,M34,"Systemische Sklerose"
948,M35,"Sonstige Krankheiten mit Systembeteiligung des Bindegewebes"
949,M36,"Systemkrankheiten des Bindegewebes bei anderenorts klassifizierten Krankheiten"
950,M40,"Kyphose und Lordose"
951,M41,"Skoliose"
952,M42,"Osteochondrose der Wirbelsäule"
953,M43,"Sonstige Deformitäten der Wirbelsäule und des Rückens"
954,M45,"Spondylitis ankylosans"
955,M46,"Sonstige entzündliche Spondylopathien"
956,M47,"Spondylose"
957,M48,"Sonstige Spondylopathien"
958,M49,"Spondylopathien bei anderenorts klassifizierten Krankheiten"
959,M50,"Zervikale Bandscheibenschäden"
960,M51,"Sonstige Bandscheibenschäden"
961,M53,"Sonstige Krankheiten der Wirbelsäule und des Rückens, anderenorts nicht klassifiziert"
962,M54,"Rückenschmerzen"
963,M60,"Myositis"
964,M61,"Kalzifikation und Ossifikation von Muskeln"
965,M62,"Sonstige Muskelkrankheiten"
966,M63,"Muskelkrankheiten bei anderenorts klassifizierten Krankheiten"
967,M65,"Synovitis und Tenosynovitis"
968,M66,"Spontanruptur der Synovialis und von Sehnen"
969,M67,"Sonstige Krankheiten der Synovialis und der Sehnen"
970,M68,"Krankheiten der Synovialis und der Sehnen bei anderenorts klassifizierten Krankheiten"
971,M70,"Krankheiten des Weichteilgewebes im Zusammenhang mit Beanspruchung, Überbeanspruchung und Druck"
972,M71,"Sonstige Bursopathien"
973,M72,"Fibromatosen"
974,M73,"Krankheiten des Weichteilgewebes bei anderenorts klassifizierten Krankheiten"
975,M75,"Schulterläsionen"
976,M76,"Enthesopathien der unteren Extremität mit Ausnahme des Fußes"
977,M77,"Sonstige Enthesopathien"
978,M79,"Sonstige Krankheiten des Weichteilgewebes, anderenorts nicht klassifiziert"
979,M80,"Osteoporose mit pathologischer Fraktur"
980,M81,"Osteoporose ohne pathologische Fraktur"
981,M82,"Osteoporose bei anderenorts klassifizierten Krankheiten"
