code;text
O41;Sonstige Veraenderungen des Fruchtwassers und der Eihaeute
O42;Vorzeitiger Blasensprung
O43;Pathologische Zustaende der Plazenta
O44;Placenta praevia
O45;Vorzeitige Plazentaloesung [Abruptio placentae]
O46;Praepartale Blutung, anderenorts nicht klassifiziert
O47;Frustrane Kontraktionen [Unnuetze Wehen]
O48;Uebertragene Schwangerschaft
O60;Vorzeitige Wehen und Entbindung
O61;Misslungene Geburtseinleitung
O62;Abnorme Wehentaetigkeit
O63;Protrahierte Geburt
O64;Geburtshindernis durch Lage-, Haltungs- und Einstellungsanomalien des Fetus
O65;Geburtshindernis durch Anomalie des muetterlichen Beckens
O66;Sonstiges Geburtshindernis
O67;Komplikationen bei Wehen und Entbindung durch intrapartale Blutung, anderenorts nicht klassifiziert
O68;Komplikationen bei Wehen und Entbindung durch fetalen Distress [fetal distress] [fetaler Gefahrenzustand]
O69;Komplikationen bei Wehen und Entbindung durch Nabelschnurkomplikationen
O70;Dammriss unter der Geburt
O71;Sonstige Verletzungen unter der Geburt
O72;Postpartale Blutung
O73;Retention der Plazenta und der Eihaeute ohne Blutung
O74;Komplikationen bei Anaesthesie waehrend der Wehentaetigkeit und bei der Entbindung
O75;Sonstige Komplikationen bei Wehentaetigkeit und Entbindung, anderenorts nicht klassifiziert
O80;Spontangeburt eines Einlings
O81;Geburt eines Einlings durch Zangen- oder Vakuumextraktion
O82;Geburt eines Einlings durch Schnittentbindung [Sectio caesarea]
O85;Puerperalfieber
O86;Sonstige Wochenbettinfektionen
O87;Venenkrankheiten und Haemorrhoiden als Komplikationen im Wochenbett
O88;Embolie waehrend der Gestationsperiode
O89;Komplikationen bei Anaesthesie im Wochenbett
O90;Wochenbettkomplikationen, anderenorts nicht klassifiziert
O91;Infektionen der Mamma [Brustdruese] im Zusammenhang mit der Gestation
O92;Sonstige Krankheiten der Mamma [Brustdruese] im Zusammenhang mit der Gestation und Laktationsstoerungen
O94;Folgen von Komplikationen waehrend Schwangerschaft, Geburt und Wochenbett
O95;Sterbefall waehrend der Gestationsperiode nicht naeher bezeichneter Ursache
O96;Tod infolge jeder gestationsbedingten Ursache nach mehr als 42 Tagen bis unter einem Jahr nach der Entbindung
O97;Tod an den Folgen gestationsbedingter Ursachen
O98;Infektioese und parasitaere Krankheiten der Mutter, die anderenorts klassifizierbar sind, die jedoch Schwangerschaft, Geburt und Wochenbett komplizieren
O99;Sonstige Krankheiten der Mutter, die anderenorts klassifizierbar sind, die jedoch Schwangerschaft, Geburt und Wochenbett komplizieren
P00;Schaedigung des Fetus und Neugeborenen durch Zustaende der Mutter, die zur vorliegenden Schwangerschaft keine Beziehung haben muessen
P01;Schaedigung des Fetus und Neugeborenen durch muetterliche Schwangerschaftskomplikationen
P02;Schaedigung des Fetus und Neugeborenen durch Komplikationen von Plazenta, Nabelschnur und Eihaeuten
P03;Schaedigung des Fetus und Neugeborenen durch sonstige Komplikationen bei Wehen und Entbindung
P04;Schaedigung des Fetus und Neugeborenen durch Noxen, die transplazentar oder mit der Muttermilch uebertragen werden
P05;Intrauterine Mangelentwicklung und fetale Mangelernaehrung
P07;Stoerungen im Zusammenhang mit kurzer Schwangerschaftsdauer und niedrigem Geburtsgewicht, anderenorts nicht klassifiziert
P08;Stoerungen im Zusammenhang mit langer Schwangerschaftsdauer und hohem Geburtsgewicht
P10;Intrakranielle Verletzung und Blutung durch Geburtsverletzung
P11;Sonstige Geburtsverletzungen des Zentralnervensystems
P12;Geburtsverletzung der behaarten Kopfhaut
P13;Geburtsverletzung des Skeletts
P14;Geburtsverletzung des peripheren Nervensystems
P15;Sonstige Geburtsverletzungen
P20;Intrauterine Hypoxie
P21;Asphyxie unter der Geburt
P22;Atemnot [Respiratory distress] beim Neugeborenen
P23;Angeborene Pneumonie
P24;Aspirationssyndrome beim Neugeborenen
P25;Interstitielles Emphysem und verwandte Zustaende mit Ursprung in der Perinatalperiode
P26;Lungenblutung mit Ursprung in der Perinatalperiode
P27;Chronische Atemwegskrankheit mit Ursprung in der Perinatalperiode
P28;Sonstige Stoerungen der Atmung mit Ursprung in der Perinatalperiode
P29;Kardiovaskulaere Krankheiten mit Ursprung in der Perinatalperiode
P35;Angeborene Viruskrankheiten
P36;Bakterielle Sepsis beim Neugeborenen
P37;Sonstige angeborene infektioese und parasitaere Krankheiten
P38;Omphalitis beim Neugeborenen mit oder ohne leichte Blutung
P39;Sonstige Infektionen, die fuer die Perinatalperiode spezifisch sind
P50;Fetaler Blutverlust
P51;Nabelblutung beim Neugeborenen
P52;Intrakranielle nichttraumatische Blutung beim Fetus und Neugeborenen
P53;Haemorrhagische Krankheit beim Fetus und Neugeborenen
P54;Sonstige Blutungen beim Neugeborenen
P55;Haemolytische Krankheit beim Fetus und Neugeborenen
P56;Hydrops fetalis durch haemolytische Krankheit
P57;Kernikterus
P58;Neugeborenenikterus durch sonstige gesteigerte Haemolyse
P59;Neugeborenenikterus durch sonstige und nicht naeher bezeichnete Ursachen
P60;Disseminierte intravasale Gerinnung beim Fetus und Neugeborenen
P61;Sonstige haematologische Krankheiten in der Perinatalperiode
P70;Transitorische Stoerungen des Kohlenhydratstoffwechsels, die fuer den Fetus und das Neugeborene spezifisch sind
P71;Transitorische Stoerungen des Kalzium- und Magnesiumstoffwechsels beim Neugeborenen
P72;Sonstige transitorische endokrine Krankheiten beim Neugeborenen
P74;Sonstige transitorische Stoerungen des Elektrolythaushaltes und des Stoffwechsels beim Neugeborenen
P75;Mekoniumileus bei zystischer Fibrose
P76;Sonstiger Darmverschluss beim Neugeborenen
P77;Enterocolitis necroticans beim Fetus und Neugeborenen
P78;Sonstige Krankheiten des Verdauungssystems in der Perinatalperiode
P80;Hypothermie beim Neugeborenen
P81;Sonstige Stoerungen der Temperaturregulation beim Neugeborenen
P83;Sonstige Krankheitszustaende mit Beteiligung der Haut, die fuer den Fetus und das Neugeborene spezifisch sind
P90;Kraempfe beim Neugeborenen
P91;Sonstige zerebrale Stoerungen beim Neugeborenen
P92;Ernaehrungsprobleme beim Neugeborenen
P93;Reaktionen und Intoxikationen durch Arzneimittel oder Drogen, die dem Fetus und Neugeborenen verabreicht wurden
P94;Stoerungen des Muskeltonus beim Neugeborenen
P95;Fetaltod nicht naeher bezeichneter Ursache
P96;Sonstige Zustaende, die ihren Ursprung in der Perinatalperiode haben
Q00;Anenzephalie und aehnliche Fehlbildungen
Q01;Enzephalozele
Q02;Mikrozephalie
Q03;Angeborener Hydrozephalus
Q04;Sonstige angeborene Fehlbildungen des Gehirns
Q05;Spina bifida
Q06;Sonstige angeborene Fehlbildungen des Rueckenmarks
Q07;Sonstige angeborene Fehlbildungen des Nervensystems
Q10;Angeborene Fehlbildungen des Augenlides, des Traenenapparates und der Orbita
Q11;Anophthalmus, Mikrophthalmus und Makrophthalmus
Q12;Angeborene Fehlbildungen der Linse
Q13;Angeborene Fehlbildungen des vorderen Augenabschnittes
Q14;Angeborene Fehlbildung des hinteren Augenabschnittes
Q15;Sonstige angeborene Fehlbildungen des Auges
Q16;Angeborene Fehlbildungen des Ohres, die eine Beeintraechtigung des Hoervermoegens verursachen
Q17;Sonstige angeborene Fehlbildungen des Ohres
Q18;Sonstige angeborene Fehlbildungen des Gesichtes und des Halses
Q20;Angeborene Fehlbildungen der Herzhoehlen und verbindender Strukturen
Q21;Angeborene Fehlbildungen der Herzsepten
Q22;Angeborene Fehlbildungen der Pulmonal- und der Trikuspidalklappe
Q23;Angeborene Fehlbildungen der Aorten- und der Mitralklappe
Q24;Sonstige angeborene Fehlbildungen des Herzens
Q25;Angeborene Fehlbildungen der grossen Arterien
Q26;Angeborene Fehlbildungen der grossen Venen
Q27;Sonstige angeborene Fehlbildungen des peripheren Gefaesssystems
Q28;Sonstige angeborene Fehlbildungen des Kreislaufsystems
Q30;Angeborene Fehlbildungen der Nase
Q31;Angeborene Fehlbildungen des Kehlkopfes
Q32;Angeborene Fehlbildungen der Trachea und der Bronchien
Q33;Angeborene Fehlbildungen der Lunge
Q34;Sonstige angeborene Fehlbildungen des Atmungssystems
Q35;Gaumenspalte
Q36;Lippenspalte
Q37;Gaumenspalte mit Lippenspalte
Q38;Sonstige angeborene Fehlbildungen der Zunge, des Mundes und des Rachens
Q39;Angeborene Fehlbildungen des Oesophagus
Q40;Sonstige angeborene Fehlbildungen des oberen Verdauungstraktes
Q41;Angeborene(s) Fehlen, Atresie und Stenose des Duenndarmes
Q42;Angeborene(s) Fehlen, Atresie und Stenose des Dickdarmes
Q43;Sonstige angeborene Fehlbildungen des Darmes
Q44;Angeborene Fehlbildungen der Gallenblase, der Gallengaenge und der Leber
Q45;Sonstige angeborene Fehlbildungen des Verdauungssystems
Q50;Angeborene Fehlbildungen der Ovarien, der Tubae uterinae und der Ligg. lata uteri
Q51;Angeborene Fehlbildungen des Uterus und der Cervix uteri
Q52;Sonstige angeborene Fehlbildungen der weiblichen Genitalorgane
Q53;Nondescensus testis
Q54;Hypospadie
Q55;Sonstige angeborene Fehlbildungen der maennlichen Genitalorgane
Q56;Unbestimmtes Geschlecht und Pseudohermaphroditismus
Q60;Nierenagenesie und sonstige Reduktionsdefekte der Niere
Q61;Zystische Nierenkrankheit
Q62;Angeborene obstruktive Defekte des Nierenbeckens und angeborene Fehlbildungen des Ureters
Q63;Sonstige angeborene Fehlbildungen der Niere
Q64;Sonstige angeborene Fehlbildungen des Harnsystems
Q65;Angeborene Deformitaeten der Huefte
Q66;Angeborene Deformitaeten der Fuesse
Q67;Angeborene Muskel-Skelett-Deformitaeten des Kopfes, des Gesichtes, der Wirbelsaeule und des Thorax
Q68;Sonstige angeborene Muskel-Skelett-Deformitaeten
Q69;Polydaktylie
Q70;Syndaktylie
Q71;Reduktionsdefekte der oberen Extremitaet
Q72;Reduktionsdefekte der unteren Extremitaet
Q73;Reduktionsdefekte nicht naeher bezeichneter Extremitaet(en)
Q74;Sonstige angeborene Fehlbildungen der Extremitaet(en)
Q75;Sonstige angeborene Fehlbildungen der Schaedel- und Gesichtsschaedelknochen
Q76;Angeborene Fehlbildungen der Wirbelsaeule und des knoechernen Thorax
Q77;Osteochondrodysplasie mit Wachstumsstoerungen der Roehrenknochen und der Wirbelsaeule
Q78;Sonstige Osteochondrodysplasien
Q79;Angeborene Fehlbildungen des Muskel-Skelett-Systems, anderenorts nicht klassifiziert
Q80;Ichthyosis congenita
Q81;Epidermolysis bullosa
Q82;Sonstige angeborene Fehlbildungen der Haut
Q83;Angeborene Fehlbildungen der Mamma [Brustdruese]
Q84;Sonstige angeborene Fehlbildungen des Integumentes
Q85;Phakomatosen, anderenorts nicht klassifiziert
Q86;Angeborene Fehlbildungssyndrome durch bekannte aeussere Ursachen, anderenorts nicht klassifiziert
Q87;Sonstige naeher bezeichnete angeborene Fehlbildungssyndrome mit Beteiligung mehrerer Systeme
Q89;Sonstige angeborene Fehlbildungen, anderenorts nicht klassifiziert
Q90;Down-Syndrom
Q91;Edwards-Syndrom und Patau-Syndrom
Q92;Sonstige Trisomien und partielle Trisomien der Autosomen, anderenorts nicht klassifiziert
Q93;Monosomien und Deletionen der Autosomen, anderenorts nicht klassifiziert
Q95;Balancierte Chromosomen-Rearrangements und Struktur-Marker, anderenorts nicht klassifiziert
Q96;Turner-Syndrom
Q97;Sonstige Anomalien der Gonosomen bei weiblichem Phaenotyp, anderenorts nicht klassifiziert
Q98;Sonstige Anomalien der Gonosomen bei maennlichem Phaenotyp, anderenorts nicht klassifiziert
Q99;Sonstige Chromosomenanomalien, anderenorts nicht klassifiziert
R00;Stoerungen des Herzschlages
R01;Herzgeraeusche und andere Herz-Schallphaenomene
R02;Gangraen, anderenorts nicht klassifiziert
R03;Abnormer Blutdruckwert ohne Diagnose
R04;Blutung aus den Atemwegen
R05;Husten
R06;Stoerungen der Atmung
R07;Hals- und Brustschmerzen
R09;Sonstige Symptome, die das Kreislaufsystem und das Atmungssystem betreffen
R10;Bauch- und Beckenschmerzen
R11;Uebelkeit und Erbrechen
R12;Sodbrennen
R13;Dysphagie
R14;Flatulenz und verwandte Zustaende
R15;Stuhlinkontinenz
R16;Hepatomegalie und Splenomegalie, anderenorts nicht klassifiziert
R17;Hyperbilirubinaemie, mit oder ohne Gelbsucht, anderenorts nicht klassifiziert
R18;Aszites
R19;Sonstige Symptome, die das Verdauungssystem und das Abdomen betreffen
R20;Sensibilitaetsstoerungen der Haut
R21;Hautausschlag und sonstige unspezifische Hauteruptionen
R22;Lokalisierte Schwellung, Raumforderung und Knoten der Haut und der Unterhaut
R23;Sonstige Hautveraenderungen
R25;Abnorme unwillkuerliche Bewegungen
R26;Stoerungen des Ganges und der Mobilitaet
R27;Sonstige Koordinationsstoerungen
R29;Sonstige Symptome, die das Nervensystem und das Muskel-Skelett-System betreffen
R30;Schmerzen beim Wasserlassen
R31;Nicht naeher bezeichnete Haematurie
R32;Nicht naeher bezeichnete Harninkontinenz
R33;Harnverhaltung
R34;Anurie und Oligurie
R35;Polyurie
R36;Ausfluss aus der Harnroehre
R39;Sonstige Symptome, die das Harnsystem betreffen
R40;Somnolenz, Sopor und Koma
R41;Sonstige Symptome, die das Erkennungsvermoegen und das Bewusstsein betreffen
R42;Schwindel und Taumel
R43;Stoerungen des Geruchs- und Geschmackssinnes
R44;Sonstige Symptome, die die Sinneswahrnehmungen und das Wahrnehmungsvermoegen betreffen
R45;Symptome, die die Stimmung betreffen
R46;Symptome, die das aeussere Erscheinungsbild und das Verhalten betreffen
R47;Sprech- und Sprachstoerungen, anderenorts nicht klassifiziert
R48;Dyslexie und sonstige Werkzeugstoerungen, anderenorts nicht klassifiziert
R49;Stoerungen der Stimme
R50;Fieber sonstiger und unbekannter Ursache
R51;Kopfschmerz
R52;Schmerz, anderenorts nicht klassifiziert
R53;Unwohlsein und Ermuedung
R54;Senilitaet
R55;Synkope und Kollaps
R56;Kraempfe, anderenorts nicht klassifiziert
R57;Schock, anderenorts nicht klassifiziert
R58;Blutung, anderenorts nicht klassifiziert
R59;Lymphknotenvergroesserung
R60;Oedem, anderenorts nicht klassifiziert
R61;Hyperhidrose
R62;Ausbleiben der erwarteten normalen physiologischen Entwicklung
R63;Symptome, die die Nahrungs- und Fluessigkeitsaufnahme betreffen
R64;Kachexie
R65;Systemisches inflammatorisches Response-Syndrom [SIRS]
R68;Sonstige Allgemeinsymptome
R69;Unbekannte und nicht naeher bezeichnete Krankheitsursachen
R70;Beschleunigte Blutkoerperchensenkungsreaktion und Veraenderungen der Plasmaviskositaet
R71;Veraenderung der Erythrozyten
R72;Veraenderung der Leukozyten, anderenorts nicht klassifiziert
R73;Erhoehter Blutglukosewert
R74;Abnorme Serumenzymwerte
R75;Laborhinweis auf Humanes Immundefizienz-Virus [HIV]
R76;Sonstige abnorme immunologische Serumbefunde
R77;Sonstige Veraenderungen der Plasmaproteine
R78;Nachweis von Drogen und anderen Substanzen, die normalerweise nicht im Blut vorhanden sind
R79;Sonstige abnorme Befunde der Blutchemie
R80;Isolierte Proteinurie
R81;Glukosurie
R82;Sonstige abnorme Urinbefunde
R83;Abnorme Liquorbefunde
R84;Abnorme Befunde in Untersuchungsmaterialien aus Atemwegen und Thorax
R85;Abnorme Befunde in Untersuchungsmaterialien aus Verdauungsorganen und Bauchhoehle
R86;Abnorme Befunde in Untersuchungsmaterialien aus den maennlichen Genitalorganen
R87;Abnorme Befunde in Untersuchungsmaterialien aus den weiblichen Genitalorganen
R89;Abnorme Befunde in Untersuchungsmaterialien aus anderen Koerperorganen, -systemen und -geweben
R90;Abnorme Befunde bei der bildgebenden Diagnostik des Zentralnervensystems
R91;Abnorme Befunde bei der bildgebenden Diagnostik der Lunge
R92;Abnorme Befunde bei der bildgebenden Diagnostik der Mamma [Brustdruese]
R93;Abnorme Befunde bei der bildgebenden Diagnostik sonstiger Koerperstrukturen
R94;Abnorme Ergebnisse von Funktionspruefungen
R95;Ploetzlicher Kindstod
R96;Sonstiger ploetzlicher Tod unbekannter Ursache
R98;Tod ohne Anwesenheit anderer Personen
R99;Sonstige ungenau oder nicht naeher bezeichnete Todesursachen
S00;Oberflaechliche Verletzung des Kopfes
S01;Offene Wunde des Kopfes
S02;Fraktur des Schaedels und der Gesichtsschaedelknochen
S03;Luxation, Verstauchung und Zerrung von Gelenken und Baendern des Kopfes
S04;Verletzung von Hirnnerven
S05;Verletzung des Auges und der Orbita
S06;Intrakranielle Verletzung
S07;Zerquetschung des Kopfes
S08;Traumatische Amputation von Teilen des Kopfes
S09;Sonstige und nicht naeher bezeichnete Verletzungen des Kopfes
S10;Oberflaechliche Verletzung des Halses
S11;Offene Wunde des Halses
S12;Fraktur im Bereich des Halses
S13;Luxation, Verstauchung und Zerrung von Gelenken und Baendern in Halshoehe
S14;Verletzung der Nerven und des Rueckenmarkes in Halshoehe
S15;Verletzung von Blutgefaessen in Halshoehe
S16;Verletzung von Muskeln und Sehnen in Halshoehe
S17;Zerquetschung des Halses
S18;Traumatische Amputation in Halshoehe
S19;Sonstige und nicht naeher bezeichnete Verletzungen des Halses
S20;Oberflaechliche Verletzung des Thorax
S21;Offene Wunde des Thorax
S22;Fraktur der Rippe(n), des Sternums und der Brustwirbelsaeule
S23;Luxation, Verstauchung und Zerrung von Gelenken und Baendern im Bereich des Thorax
S24;Verletzung der Nerven und des Rueckenmarkes in Thoraxhoehe
S25;Verletzung von Blutgefaessen des Thorax
S26;Verletzung des Herzens
S27;Verletzung sonstiger und nicht naeher bezeichneter intrathorakaler Organe
S28;Zerquetschung des Thorax und traumatische Amputation von Teilen des Thorax
S29;Sonstige und nicht naeher bezeichnete Verletzungen des Thorax
S30;Oberflaechliche Verletzung des Abdomens, der Lumbosakralgegend und des Beckens
S31;Offene Wunde des Abdomens, der Lumbosakralgegend und des Beckens
S32;Fraktur der Lendenwirbelsaeule und des Beckens
S33;Luxation, Verstauchung und Zerrung von Gelenken und Baendern der Lendenwirbelsaeule und des Beckens
S34;Verletzung der Nerven und des lumbalen Rueckenmarkes in Hoehe des Abdomens, der Lumbosakralgegend und des Beckens
S35;Verletzung von Blutgefaessen in Hoehe des Abdomens, der Lumbosakralgegend und des Beckens
S36;Verletzung von intraabdominalen Organen
S37;Verletzung der Harnorgane und der Beckenorgane
S38;Zerquetschung und traumatische Amputation von Teilen des Abdomens, der Lumbosakralgegend und des Beckens
S39;Sonstige und nicht naeher bezeichnete Verletzungen des Abdomens, der Lumbosakralgegend und des Beckens
S40;Oberflaechliche Verletzung der Schulter und des Oberarmes
S41;Offene Wunde der Schulter und des Oberarmes
S42;Fraktur im Bereich der Schulter und des Oberarmes
S43;Luxation, Verstauchung und Zerrung von Gelenken und Baendern des Schulterguertels
S44;Verletzung von Nerven in Hoehe der Schulter und des Oberarmes
S45;Verletzung von Blutgefaessen in Hoehe der Schulter und des Oberarmes
S46;Verletzung von Muskeln und Sehnen in Hoehe der Schulter und des Oberarmes
S47;Zerquetschung der Schulter und des Oberarmes
S48;Traumatische Amputation an Schulter und Oberarm
S49;Sonstige und nicht naeher bezeichnete Verletzungen der Schulter und des Oberarmes
S50;Oberflaechliche Verletzung des Unterarmes
S51;Offene Wunde des Unterarmes
S52;Fraktur des Unterarmes
S53;Luxation, Verstauchung und Zerrung des Ellenbogengelenkes und von Baendern des Ellenbogens
S54;Verletzung von Nerven in Hoehe des Unterarmes
S55;Verletzung von Blutgefaessen in Hoehe des Unterarmes
S56;Verletzung von Muskeln und Sehnen in Hoehe des Unterarmes
S57;Zerquetschung des Unterarmes
S58;Traumatische Amputation am Unterarm
S59;Sonstige und nicht naeher bezeichnete Verletzungen des Unterarmes
S60;Oberflaechliche Verletzung des Handgelenkes und der Hand
S61;Offene Wunde des Handgelenkes und der Hand
S62;Fraktur im Bereich des Handgelenkes und der Hand
S63;Luxation, Verstauchung und Zerrung von Gelenken und Baendern in Hoehe des Handgelenkes und der Hand
S64;Verletzung von Nerven in Hoehe des Handgelenkes und der Hand
S65;Verletzung von Blutgefaessen in Hoehe des Handgelenkes und der Hand
S66;Verletzung von Muskeln und Sehnen in Hoehe des Handgelenkes und der Hand
S67;Zerquetschung des Handgelenkes und der Hand
S68;Traumatische Amputation an Handgelenk und Hand
S69;Sonstige und nicht naeher bezeichnete Verletzungen des Handgelenkes und der Hand
S70;Oberflaechliche Verletzung der Huefte und des Oberschenkels
S71;Offene Wunde der Huefte und des Oberschenkels
S72;Fraktur des Femurs
S73;Luxation, Verstauchung und Zerrung des Hueftgelenkes und von Baendern der Huefte
S74;Verletzung von Nerven in Hoehe der Huefte und des Oberschenkels
S75;Verletzung von Blutgefaessen in Hoehe der Huefte und des Oberschenkels
S76;Verletzung von Muskeln und Sehnen in Hoehe der Huefte und des Oberschenkels
S77;Zerquetschung der Huefte und des Oberschenkels
S78;Traumatische Amputation an Huefte und Oberschenkel
S79;Sonstige und nicht naeher bezeichnete Verletzungen der Huefte und des Oberschenkels
S80;Oberflaechliche Verletzung des Unterschenkels
S81;Offene Wunde des Unterschenkels
S82;Fraktur des Unterschenkels, einschliesslich des oberen Sprunggelenkes
S83;Luxation, Verstauchung und Zerrung des Kniegelenkes und von Baendern des Kniegelenkes
S84;Verletzung von Nerven in Hoehe des Unterschenkels
S85;Verletzung von Blutgefaessen in Hoehe des Unterschenkels
S86;Verletzung von Muskeln und Sehnen in Hoehe des Unterschenkels
S87;Zerquetschung des Unterschenkels
S88;Traumatische Amputation am Unterschenkel
S89;Sonstige und nicht naeher bezeichnete Verletzungen des Unterschenkels
S90;Oberflaechliche Verletzung der Knoechelregion und des Fusses
S91;Offene Wunde der Knoechelregion und des Fusses
S92;Fraktur des Fusses [ausgenommen oberes Sprunggelenk]
S93;Luxation, Verstauchung und Zerrung der Gelenke und Baender in Hoehe des oberen Sprunggelenkes und des Fusses
S94;Verletzung von Nerven in Hoehe des Knoechels und des Fusses
S95;Verletzung von Blutgefaessen in Hoehe des Knoechels und des Fusses
S96;Verletzung von Muskeln und Sehnen in Hoehe des Knoechels und des Fusses
S97;Zerquetschung des oberen Sprunggelenkes und des Fusses
S98;Traumatische Amputation am oberen Sprunggelenk und Fuss
S99;Sonstige und nicht naeher bezeichnete Verletzungen der Knoechelregion und des Fusses
T00;Oberflaechliche Verletzungen mit Beteiligung mehrerer Koerperregionen
T01;Offene Wunden mit Beteiligung mehrerer Koerperregionen
T02;Frakturen mit Beteiligung mehrerer Koerperregionen
T03;Luxationen, Verstauchungen und Zerrungen mit Beteiligung mehrerer Koerperregionen
T04;Zerquetschungen mit Beteiligung mehrerer Koerperregionen
T05;Traumatische Amputationen mit Beteiligung mehrerer Koerperregionen
T06;Sonstige Verletzungen mit Beteiligung mehrerer Koerperregionen, anderenorts nicht klassifiziert
T07;Nicht naeher bezeichnete multiple Verletzungen
T08;Fraktur der Wirbelsaeule, Hoehe nicht naeher bezeichnet
T09;Sonstige Verletzungen der Wirbelsaeule und des Rumpfes, Hoehe nicht naeher bezeichnet
T10;Fraktur der oberen Extremitaet, Hoehe nicht naeher bezeichnet
T11;Sonstige Verletzungen der oberen Extremitaet, Hoehe nicht naeher bezeichnet
T12;Fraktur der unteren Extremitaet, Hoehe nicht naeher bezeichnet
T13;Sonstige Verletzungen der unteren Extremitaet, Hoehe nicht naeher bezeichnet
T14;Verletzung an einer nicht naeher bezeichneten Koerperregion
T15;Fremdkoerper im aeusseren Auge
T16;Fremdkoerper im Ohr
T17;Fremdkoerper in den Atemwegen
T18;Fremdkoerper im Verdauungstrakt
T19;Fremdkoerper im Urogenitaltrakt
T20;Verbrennung oder Veraetzung des Kopfes und des Halses
T21;Verbrennung oder Veraetzung des Rumpfes
T22;Verbrennung oder Veraetzung der Schulter und des Armes, ausgenommen Handgelenk und Hand
T23;Verbrennung oder Veraetzung des Handgelenkes und der Hand
T24;Verbrennung oder Veraetzung der Huefte und des Beines, ausgenommen Knoechelregion und Fuss
T25;Verbrennung oder Veraetzung der Knoechelregion und des Fusses
T26;Verbrennung oder Veraetzung, begrenzt auf das Auge und seine Anhangsgebilde
T27;Verbrennung oder Veraetzung der Atemwege
T28;Verbrennung oder Veraetzung sonstiger innerer Organe
T29;Verbrennungen oder Veraetzungen mehrerer Koerperregionen
T30;Verbrennung oder Veraetzung, Koerperregion nicht naeher bezeichnet
T31;Verbrennungen, klassifiziert nach dem Ausmass der betroffenen Koerperoberflaeche
T32;Veraetzungen, klassifiziert nach dem Ausmass der betroffenen Koerperoberflaeche
T33;Oberflaechliche Erfrierung
T34;Erfrierung mit Gewebsnekrose
T35;Erfrierung mit Beteiligung mehrerer Koerperregionen und nicht naeher bezeichnete Erfrierung
T36;Vergiftung durch systemisch wirkende Antibiotika
T37;Vergiftung durch sonstige systemisch wirkende Antiinfektiva und Antiparasitika
T38;Vergiftung durch Hormone und deren synthetische Ersatzstoffe und Antagonisten, anderenorts nicht klassifiziert
T39;Vergiftung durch nichtopioidhaltige Analgetika, Antipyretika und Antirheumatika
T40;Vergiftung durch Betaeubungsmittel und Psychodysleptika [Halluzinogene]
T41;Vergiftung durch Anaesthetika und therapeutische Gase
T42;Vergiftung durch Antiepileptika, Sedativa, Hypnotika und Antiparkinsonmittel
T43;Vergiftung durch psychotrope Substanzen, anderenorts nicht klassifiziert
T44;Vergiftung durch primaer auf das autonome Nervensystem wirkende Arzneimittel
T45;Vergiftung durch primaer systemisch und auf das Blut wirkende Mittel, anderenorts nicht klassifiziert
T46;Vergiftung durch primaer auf das Herz-Kreislaufsystem wirkende Mittel
T47;Vergiftung durch primaer auf den Magen-Darm-Trakt wirkende Mittel
T48;Vergiftung durch primaer auf die glatte Muskulatur, die Skelettmuskulatur und das Atmungssystem wirkende Mittel
T49;Vergiftung durch primaer auf Haut und Schleimhaeute wirkende und in der Augen-, der Hals-Nasen-Ohren- und der Zahnheilkunde angewendete Mittel zur topischen Anwendung
T50;Vergiftung durch Diuretika und sonstige und nicht naeher bezeichnete Arzneimittel, Drogen und biologisch aktive Substanzen
T51;Toxische Wirkung von Alkohol
T52;Toxische Wirkung von organischen Loesungsmitteln
T53;Toxische Wirkung von halogenierten aliphatischen und aromatischen Kohlenwasserstoffen
T54;Toxische Wirkung von aetzenden Substanzen
T55;Toxische Wirkung von Seifen und Detergenzien
T56;Toxische Wirkung von Metallen
T57;Toxische Wirkung von sonstigen anorganischen Substanzen
T58;Toxische Wirkung von Kohlenmonoxid
T59;Toxische Wirkung sonstiger Gase, Daempfe oder sonstigen Rauches
T60;Toxische Wirkung von Schaedlingsbekaempfungsmitteln [Pestiziden]
T61;Toxische Wirkung schaedlicher Substanzen, die mit essbaren Meerestieren aufgenommen wurden
T62;Toxische Wirkung sonstiger schaedlicher Substanzen, die mit der Nahrung aufgenommen wurden
T63;Toxische Wirkung durch Kontakt mit giftigen Tieren
T64;Toxische Wirkung von Aflatoxin und sonstigem Mykotoxin in kontaminierten Lebensmitteln
T65;Toxische Wirkung sonstiger und nicht naeher bezeichneter Substanzen
T66;Nicht naeher bezeichnete Schaeden durch Strahlung
T67;Schaeden durch Hitze und Sonnenlicht
T68;Hypothermie
T69;Sonstige Schaeden durch niedrige Temperatur
T70;Schaeden durch Luft- und Wasserdruck
T71;Erstickung
T73;Schaeden durch sonstigen Mangel
T74;Missbrauch von Personen
T75;Schaeden durch sonstige aeussere Ursachen
T76;Nicht naeher bezeichnete Schaeden durch aeussere Ursachen
T78;Unerwuenschte Nebenwirkungen, anderenorts nicht klassifiziert
T79;Bestimmte Fruehkomplikationen eines Traumas, anderenorts nicht klassifiziert
T80;Komplikationen nach Infusion, Transfusion oder Injektion zu therapeutischen Zwecken
T81;Komplikationen bei Eingriffen, anderenorts nicht klassifiziert
T82;Komplikationen durch Prothesen, Implantate oder Transplantate im Herzen und in den Gefaessen
T83;Komplikationen durch Prothesen, Implantate oder Transplantate im Urogenitaltrakt
